feature;coeficiente;odds_ratio_aprox;abs_coeficiente
cat__uf_RN;3.069557327129808;21.53236876947223;3.069557327129808
cat__tipo_disputa_MAIOR LANCE;2.1602125225005504;8.672980666154613;2.1602125225005504
txt__ano;-1.9170687182936137;0.14703733890609197;1.9170687182936137
txt__novo;1.7001843492013597;5.474956602577899;1.7001843492013597
cat__uf_PI;-1.6578895620901646;0.19054068034588026;1.6578895620901646
txt__cod;1.6367692787534371;5.138541471307439;1.6367692787534371
txt__toner;-1.6100150910741386;0.19988459757910224;1.6100150910741386
txt__cirurgico;1.5733974796656225;4.823006455969814;1.5733974796656225
txt__onibus;1.448426142646593;4.256410258196656;1.448426142646593
txt__2018;-1.4413618907023156;0.23660530859118112;1.4413618907023156
txt__trofeu;-1.4201506097763492;0.24167761514430983;1.4201506097763492
txt__catmat;1.419496949916038;4.135039784847378;1.419496949916038
cat__modalidade_LEILÃO ELETRÔNICO;1.3669788020409888;3.9234791641343634;1.3669788020409888
txt__me epp;1.3273342948183982;3.7709776627067106;1.3273342948183982
txt__camiseta;-1.3098644340668781;0.26985663727191067;1.3098644340668781
txt__bloco;-1.307683832391138;0.2704457291613072;1.307683832391138
txt__grampeador;-1.291275359767322;0.27491993758255806;1.291275359767322
cat__tipo_disputa_MAIOR DESCONTO;-1.2832169067279253;0.2771443174823008;1.2832169067279253
cat__uf_PB;-1.2795643049346936;0.2781584663267425;1.2795643049346936
txt__medico;1.2734310578186692;3.573091036831386;1.2734310578186692
txt__xarope;-1.2619507768655278;0.2831012201632771;1.2619507768655278
txt__ficha;-1.2611415270253377;0.28333041250487684;1.2611415270253377
txt__impressao;-1.254731803709288;0.2851523147630816;1.254731803709288
txt__led;-1.2129993603924507;0.29730421829643483;1.2129993603924507
txt__evento;-1.2107704639150345;0.29796761767093505;1.2107704639150345
txt__cores;-1.1817613368408562;0.3067379935952679;1.1817613368408562
txt__soro;-1.1495083644832036;0.3167924775334968;1.1495083644832036
txt__2022;-1.1387451034179432;0.32022061353899695;1.1387451034179432
txt__descricao;1.1251438385458727;3.0806599346961954;1.1251438385458727
txt__pincel;-1.0881383936695523;0.3368429794137699;1.0881383936695523
txt__frente;-1.0876184258518067;0.337018172466126;1.0876184258518067
txt__compativel com;1.0757328758548905;2.932141008637638;1.0757328758548905
txt__cola;-1.0708165358878463;0.34272855297046206;1.0708165358878463
txt__lona;-1.0557674461402935;0.3479253108836261;1.0557674461402935
txt__macarrao;-1.0546537126497604;0.348313022818368;1.0546537126497604
cat__uf_TO;1.0525267596123833;2.8648808455397416;1.0525267596123833
txt__oficio;-1.0495501330263934;0.35009520996286153;1.0495501330263934
txt__sanitaria;-1.0477231698768785;0.3507354056391698;1.0477231698768785
txt__construcao;-1.0473770593967222;0.35085681984897654;1.0473770593967222
txt__industrial;1.0311842244818594;2.804384890301397;1.0311842244818594
txt__do item;1.0290041610160028;2.7982778125851033;1.0290041610160028
txt__arame;-1.0097469567614554;0.3643111543832681;1.0097469567614554
txt__solucao;1.0080152921507777;2.7401572031066546;1.0080152921507777
txt__eva;-0.9927458661550692;0.3705577906843224;0.9927458661550692
txt__guia;0.986741975285021;2.6824806317823033;0.986741975285021
txt__regulagem;0.9842117431257678;2.67570191250444;0.9842117431257678
txt__veiculos;0.9813197109253683;2.6679748752207737;0.9813197109253683
txt__hp;-0.9711388750296142;0.3786515556460881;0.9711388750296142
txt__diamantada;-0.970393162303788;0.3789340262376548;0.970393162303788
txt__primeira;-0.9703715464034944;0.3789422173263124;0.9703715464034944
txt__kit;0.9701844341703856;2.638431031320906;0.9701844341703856
txt__pneus;0.9660076599526605;2.6274338829045316;0.9660076599526605
txt__palco;-0.9584806901578482;0.38347506104543466;0.9584806901578482
txt__pasta;-0.9569564899983936;0.3840599994629983;0.9569564899983936
txt__regulagem de;0.9489821210903344;2.5830790590305104;0.9489821210903344
txt__din;-0.9457369178089052;0.38839325151388293;0.9457369178089052
txt__broca;-0.9440352247315246;0.3890547402870925;0.9440352247315246
txt__fabricacao;0.9426574022046096;2.5667933656272734;0.9426574022046096
cat__familia_textual_ml_FAMILIA_14;0.9422142681691842;2.5656561841055874;0.9422142681691842
txt__futebol;-0.9339934562080543;0.3929812193343539;0.9339934562080543
txt__similar;-0.9302155175524258;0.39446868628406206;0.9302155175524258
txt__diversas;-0.9269043565035934;0.3957770004571951;0.9269043565035934
txt__2020;-0.9100676369650798;0.40249699943745615;0.9100676369650798
txt__classe;0.9091887537839793;2.4823079534009143;0.9091887537839793
txt__lactose;0.8883395091730159;2.431089496090018;0.8883395091730159
txt__inclusive;0.886588478563976;2.426836308786354;0.886588478563976
txt__a4;-0.8820730252563681;0.41392394686524686;0.8820730252563681
txt__carimbo;-0.880302040859412;0.41465764921261183;0.880302040859412
txt__partir da;-0.8787830165022855;0.41528800292174517;0.8787830165022855
txt__polido;-0.8759903698228393;0.4164493764823433;0.8759903698228393
txt__ui;0.8587254008699027;2.3601505299249124;0.8587254008699027
txt__tinta;-0.8557594307122548;0.4249603405723735;0.8557594307122548
txt__descartavel;-0.8536546137034366;0.42585574632734186;0.8536546137034366
txt__solucao injetavel;-0.8498832635629892;0.42746482975739714;0.8498832635629892
txt__de impressao;0.8495252289866806;2.3385363190645587;0.8495252289866806
txt__2023;-0.8469854519755681;0.42870533880695383;0.8469854519755681
txt__lonas;-0.8447011562241281;0.4296857479369002;0.8447011562241281
txt__nasogastrica;0.844325730215429;2.326408658547415;0.844325730215429
txt__de fabricacao;0.8420054001744669;2.321016880420894;0.8420054001744669
txt__em madeira;0.8386382479338955;2.313214805989255;0.8386382479338955
txt__no ministerio;0.8381823101628991;2.3121603643849205;0.8381823101628991
txt__unid;-0.8315618768723249;0.4353687626115006;0.8315618768723249
txt__diferentes;0.8283527100474339;2.289544089171287;0.8283527100474339
txt__soldavel;-0.826633911173085;0.4375195400663261;0.826633911173085
txt__medindo;-0.8189675323614721;0.44088662076481366;0.8189675323614721
txt__48;-0.8179036470099689;0.4413559231800365;0.8179036470099689
txt__pre;0.8175948291028321;2.265045459386333;0.8175948291028321
txt__execucao;-0.8159034995775787;0.4422395835274459;0.8159034995775787
txt__oleo;-0.8114918261945719;0.444194910086721;0.8114918261945719
txt__gola;-0.809995322452557;0.4448601470725179;0.809995322452557
txt__conjunto de;0.8046805270545736;2.2359820489312656;0.8046805270545736
txt__entregue;0.8024354458619769;2.230967718581788;0.8024354458619769
txt__lixo;-0.802152571865683;0.4483627914817113;0.802152571865683
cat__uf_GO;-0.7994882342835471;0.44955897412706475;0.7994882342835471
txt__termica;0.7978998135926066;2.2208717824401023;0.7978998135926066
txt__escolar;-0.7966647690270379;0.45083008189113455;0.7966647690270379
txt__caderno;-0.796479369807091;0.4509136731852867;0.796479369807091
txt__para pintura;-0.794572596513842;0.4517742835685751;0.794572596513842
txt__servico de;0.7943028020362844;2.2128976311285546;0.7943028020362844
txt__luva;-0.7942909180100178;0.4519015565970335;0.7942909180100178
txt__de validade;-0.7939535327276731;0.4520540472539032;0.7939535327276731
txt__secretaria;-0.7919414584995758;0.45296452922357355;0.7919414584995758
txt__rendimento;-0.7879251570401359;0.4547874295315683;0.7879251570401359
cat__modalidade_CONCORRÊNCIA ELETRÔNICA;-0.7818858842533694;0.45754232528876154;0.7818858842533694
txt__de primeira;-0.7818667265806524;0.4575510908188469;0.7818667265806524
txt__especificacao;-0.7781612129450326;0.45924969778690294;0.7781612129450326
txt__hospitalar;0.7779774745670612;2.1770646411286627;0.7779774745670612
txt__eletroduto;0.7760694350861227;2.172914676248287;0.7760694350861227
txt__ponto;-0.7728789694699951;0.46168198481710854;0.7728789694699951
txt__material de;0.77221102843569;2.1645468414465565;0.77221102843569
txt__fino;-0.7694472741283533;0.4632690583526364;0.7694472741283533
txt__zero;0.7678508033660499;2.1551294758806843;0.7678508033660499
txt__bandeja;0.7662341454174145;2.1516481834709067;0.7662341454174145
txt__solda;0.7647937412145941;2.148551171394514;0.7647937412145941
txt__verso;-0.7618890142537096;0.46678383234271176;0.7618890142537096
txt__vidro;0.7614528515881124;2.141385076305798;0.7614528515881124
txt__ingredientes;0.7607513145487008;2.1398833421817725;0.7607513145487008
txt__baixa;0.7598851410768955;2.138030634496974;0.7598851410768955
txt__confeccao de;-0.7574376588749401;0.46886628449425355;0.7574376588749401
txt__mts;-0.755802228339647;0.4696337100974689;0.755802228339647
txt__bomba;0.7546337677420263;2.1268324660496747;0.7546337677420263
txt__exclusivo;0.753088803749631;2.123549123447906;0.753088803749631
txt__pacote de;-0.7517206639071727;0.4715544675259778;0.7517206639071727
txt__monitor;0.7508967622112096;2.1188993137103536;0.7508967622112096
txt__esgoto;-0.7487828915813348;0.47294182406182045;0.7487828915813348
txt__melhor qualidade;0.7435386465051667;2.103365427542581;0.7435386465051667
txt__enteral;-0.741791635271788;0.47625986670177517;0.741791635271788
txt__500 ml;-0.7410068274417029;0.47663378588247635;0.7410068274417029
txt__devera ser;0.7359301466913819;2.0874226991112868;0.7359301466913819
txt__umidade;-0.7356293070115647;0.47920379775619315;0.7356293070115647
txt__descartavel esteril;0.7342283596112389;2.083873371088023;0.7342283596112389
txt__br;-0.7340782343983747;0.47994765438171694;0.7340782343983747
txt__cateter;0.733851237616924;2.083087644773068;0.733851237616924
txt__facil;0.7335964287113733;2.0825569231093124;0.7335964287113733
txt__possui;0.7314460332984919;2.0780834138855173;0.7314460332984919
txt__com selo;-0.7310681232853619;0.4813945266805476;0.7310681232853619
txt__2021;-0.7287976231338452;0.48248877480149094;0.7287976231338452
txt__disjuntor;-0.7285820033868102;0.48259282012577104;0.7285820033868102
txt__marcas;-0.7278263431364702;0.48295763415741105;0.7278263431364702
txt__combustivel;-0.7257478306045808;0.48396251161580023;0.7257478306045808
txt__100 folhas;-0.724051268823048;0.48478428081069713;0.724051268823048
txt__projeto;-0.7234112810924072;0.4850946361036203;0.7234112810924072
txt__embalagem plastica;-0.7217907648008107;0.4858813771555683;0.7217907648008107
cat__modalidade_LICITAÇÃO 13.303;-0.7213173991005097;0.48611143117947503;0.7213173991005097
txt__sinalizacao;-0.7173322409830947;0.4880525273139599;0.7173322409830947
txt__tomada;-0.7169195120240867;0.48825400229992;0.7169195120240867
txt__estrutura;-0.7168227923321436;0.4883012283604206;0.7168227923321436
txt__medidas;0.7159694137527104;2.046169305777432;0.7159694137527104
txt__maxima de;-0.715605546299704;0.4888959729951157;0.715605546299704
txt__silicone;0.7154709286709734;2.0451495750851785;0.7154709286709734
txt__polpa;-0.715122019704733;0.4891324243608881;0.715122019704733
txt__luminaria;-0.7117540434376739;0.49078258805380864;0.7117540434376739
cat__uf_RJ;0.7107876519441684;2.03559396692133;0.7107876519441684
txt__marrom;-0.7106229010537037;0.4913380471328993;0.7106229010537037
txt__normas;-0.7100714055283428;0.49160909260064417;0.7100714055283428
txt__pvc;-0.7058456198198864;0.49369092286460975;0.7058456198198864
txt__no;-0.7011853055371415;0.4959970471819432;0.7011853055371415
txt__conjunto;0.7011038179012842;2.0159767510014563;0.7011038179012842
txt__municipal;-0.6974940504189746;0.4978312820527005;0.6974940504189746
txt__sulfite;-0.6974763980891326;0.4978400700122607;0.6974763980891326
txt__materia;0.6964801002569274;2.0066769600990444;0.6964801002569274
txt__milho;-0.69635996376782;0.49839618612874353;0.69635996376782
txt__seguro;-0.6954984810511712;0.4988257308252375;0.6954984810511712
txt__ou superior;-0.6946898980546644;0.4992292359411062;0.6946898980546644
txt__para;0.6921047523831659;1.9979162299254563;0.6921047523831659
txt__placas;-0.6916827929238337;0.5007327301876286;0.6916827929238337
txt__item;0.6893251070408675;1.992370442614336;0.6893251070408675
txt__uniforme;-0.6891342358731342;0.5020105036653573;0.6891342358731342
txt__km;0.6889533539847508;1.99162991046945;0.6889533539847508
txt__numeracao;-0.6887856044898303;0.5021855507933715;0.6887856044898303
txt__fresca;0.6886456341321365;1.9910171406924864;0.6886456341321365
txt__000 00;-0.686465687271868;0.5033519321302183;0.686465687271868
txt__liga;0.6828251209579898;1.9794620600668982;0.6828251209579898
txt__papel;-0.6783611485896328;0.5074479430544151;0.6783611485896328
txt__feijao;-0.6777077950571544;0.5077795942915146;0.6777077950571544
txt__frente verso;-0.6761086614387358;0.5085922513118948;0.6761086614387358
txt__esponja;-0.6746035291422593;0.5093583263125708;0.6746035291422593
txt__pneu;-0.67452177020936;0.5093999726082487;0.67452177020936
txt__bisnaga;0.6732184111508669;1.9605369918483981;0.6732184111508669
txt__norma;-0.6717009018683077;0.5108389514947058;0.6717009018683077
cat__uf_PA;-0.6716122245821843;0.5108842533151621;0.6716122245821843
cat__modalidade_PREGÃO ELETRÔNICO;-0.6684847505445446;0.5124845316637657;0.6684847505445446
txt__tubular;0.6668328386794877;1.9480577268337318;0.6668328386794877
txt__devendo;-0.6660657120189983;0.5137257521644362;0.6660657120189983
txt__me;0.6659515182985518;1.9463416201867942;0.6659515182985518
txt__comprimento;0.665376833262246;1.9452234081227793;0.665376833262246
txt__de saude;-0.6651996217036792;0.5141708777947901;0.6651996217036792
txt__40mg;-0.6629859059410933;0.515310366758625;0.6629859059410933
txt__paginas;-0.6629801300275132;0.515313343155366;0.6629801300275132
txt__graus;-0.6612293233893191;0.5162163474395933;0.6612293233893191
txt__lote;-0.66122048523825;0.5162209098578179;0.66122048523825
txt__acondicionado;-0.6572865177947891;0.5182557058972942;0.6572865177947891
txt__melhor;0.6563121857704176;1.9276703201043708;0.6563121857704176
txt__cobertura;-0.6559192991196261;0.5189647593820377;0.6559192991196261
txt__gasolina;0.655664910443924;1.9264229903949746;0.655664910443924
txt__alimentacao;0.6545261878391366;1.9242305775013966;0.6545261878391366
txt__coluna;0.6514060674018731;1.918236102954891;0.6514060674018731
txt__de 20;-0.6513680750398476;0.5213320672795517;0.6513680750398476
txt__lavagem;0.6507004812969334;1.9168830996009687;0.6507004812969334
txt__lamina;-0.6505838067312317;0.5217410918697309;0.6505838067312317
txt__do fabricante;-0.6501673187892529;0.5219584360007927;0.6501673187892529
txt__10ml;0.6492059193728119;1.9140203389267465;0.6492059193728119
txt__registro no;0.6486731548950778;1.9130008884681147;0.6486731548950778
txt__partir;-0.6485683727075152;0.5227936869795538;0.6485683727075152
txt__grau cirurgico;-0.6482169549572016;0.5229774382457476;0.6482169549572016
cat__uf_AM;-0.6477050135835702;0.5232452405775592;0.6477050135835702
txt__tubo;0.6474067123413018;1.9105797161989482;0.6474067123413018
txt__pacote com;0.6473967573392674;1.9105606964686574;0.6473967573392674
txt__pela;0.6472819645075072;1.9103413903836841;0.6472819645075072
txt__fralda;-0.6464945953081835;0.5238789696405094;0.6464945953081835
txt__de cobre;-0.6463164509796475;0.5239723040210386;0.6463164509796475
txt__referencia;0.644092958172083;1.9042590031273765;0.644092958172083
txt__curto;-0.641188529761871;0.5266660935837898;0.641188529761871
txt__concentracao dosagem;-0.6403132152558314;0.5271272938735481;0.6403132152558314
txt__frasco;0.63953151545941;1.8955926154166685;0.63953151545941
txt__polimero;-0.6370364740397284;0.528857386588565;0.6370364740397284
txt__no maximo;0.6364476331001604;1.8897558353869535;0.6364476331001604
txt__garrafa;-0.6360294589450151;0.5293902222015348;0.6360294589450151
txt__dn;-0.6359967603827179;0.529407532783709;0.6359967603827179
txt__frio;0.6351871447126457;1.8873753207219421;0.6351871447126457
txt__de pneu;0.6351319530024161;1.887271156124684;0.6351319530024161
cat__tipo_encerramento_FECHADO;0.6346785333369157;1.8864156242405132;0.6346785333369157
txt__estado;-0.6342698234341733;0.5303225760965522;0.6342698234341733
txt__ter;-0.6315955713532698;0.5317426903746667;0.6315955713532698
txt__abnt nbr;0.6308522278164206;1.8792114132691424;0.6308522278164206
txt__especializada;0.6289543711546759;1.875648321557793;0.6289543711546759
txt__entrega do;0.6286061829928025;1.8749953567003026;0.6286061829928025
txt__traseiro;-0.6281387221726793;0.5335840254333349;0.6281387221726793
txt__cartao;-0.6280686659389739;0.5336214076299348;0.6280686659389739
txt__bola de;-0.6276059041434948;0.5338684043765569;0.6276059041434948
txt__aroma;-0.6275124799802698;0.5339182829154021;0.6275124799802698
txt__nominal;-0.6272634180323731;0.5340512782043081;0.6272634180323731
txt__do lote;-0.6270404013997039;0.5341703938039322;0.6270404013997039
cat__uf_MT;0.6269847184977752;1.8719575817887164;0.6269847184977752
txt__75g;-0.6246644813052091;0.5354410488661661;0.6246644813052091
txt__rodas;0.6240875257242642;1.8665420085782933;0.6240875257242642
txt__numero do;-0.6227932964320674;0.5364438960208681;0.6227932964320674
txt__refinado;-0.6221235363003391;0.536803305100833;0.6221235363003391
txt__tam;-0.6219489954355832;0.5368970073911106;0.6219489954355832
txt__galvanizado;-0.6214998769906073;0.5371381918963332;0.6214998769906073
txt__fechadura;-0.6202283335744772;0.5378216208404962;0.6202283335744772
txt__pu;-0.6197875762087098;0.538058721929538;0.6197875762087098
txt__5cm;0.6197641672147185;1.8584896973586278;0.6197641672147185
txt__21;-0.6196256713438656;0.5381458433066872;0.6196256713438656
txt__informacoes;-0.616692598955011;0.5397265810968044;0.616692598955011
txt__de carga;0.6158604312510955;1.851248786785976;0.6158604312510955
txt__metros;0.6157876001247494;1.8511139631614253;0.6157876001247494
txt__de tinta;-0.6147857823476877;0.5407567225383294;0.6147857823476877
txt__cozinha;0.6137088627293735;1.8472699800430288;0.6137088627293735
txt__fita;-0.6133085635238869;0.5415561288516163;0.6133085635238869
txt__amarelo;-0.6129814705465118;0.5417332970318723;0.6129814705465118
txt__manutencao;-0.6102029808296524;0.543240590456904;0.6102029808296524
txt__preto;-0.6098716870669565;0.5434205924912948;0.6098716870669565
txt__teste;0.6065636492133746;1.8341178848337778;0.6065636492133746
txt__em embalagem;-0.6063189980743431;0.5453546303318515;0.6063189980743431
cat__modalidade_CREDENCIAMENTO;0.6060495014491255;1.8331751196050066;0.6060495014491255
txt__os dados;-0.605394594007311;0.5458589914509242;0.605394594007311
txt__distribuicao;-0.6025054610664096;0.547438331006606;0.6025054610664096
txt__bucha;-0.6023205792597225;0.547539551750941;0.6023205792597225
txt__min;0.6012386362778539;1.8243771411819156;0.6012386362778539
txt__fosco;-0.6002262866114513;0.5486874614186328;0.6002262866114513
txt__limpa;-0.5993141921193053;0.5491881445305461;0.5993141921193053
txt__momento;0.5972952559501997;1.8171970943850924;0.5972952559501997
txt__fisica;0.5963429349413835;1.8154673631753615;0.5963429349413835
txt__da saude;0.5941864621308152;1.8115565754374643;0.5941864621308152
txt__capsula;0.5941076895657688;1.8114138800996031;0.5941076895657688
txt__traseira;-0.5925781640926361;0.5528999787385702;0.5925781640926361
txt__nasal;0.5920508875221843;1.8076919892377035;0.5920508875221843
txt__1a qualidade;0.5885449506050032;1.8013654318935066;0.5885449506050032
txt__velocidade;0.5883335853733619;1.8009847261071243;0.5883335853733619
txt__grampo;-0.580292177870081;0.5597348005495458;0.580292177870081
txt__perfeito;0.579569481163453;1.7852696730570463;0.579569481163453
cat__tipo_encerramento_FECHADO E ABERTO;-0.578095707291235;0.5609655927755376;0.578095707291235
txt__bola;-0.5771709049514389;0.5614846150277867;0.5771709049514389
txt__split;-0.5757007756400699;0.5623106770784593;0.5757007756400699
txt__sistema;-0.5755137880753175;0.5624158320136268;0.5755137880753175
txt__campo;0.5754671924503394;1.777960982855748;0.5754671924503394
txt__minimas;0.5730487701681546;1.7736663176481784;0.5730487701681546
txt__100 algodao;-0.5729830599514062;0.5638409561172506;0.5729830599514062
cat__uf_RS;0.5717730221930102;1.7714050091714084;0.5717730221930102
txt__60 cm;-0.5714452958049475;0.5647086775283171;0.5714452958049475
txt__em aco;0.5710216366401821;1.7700745009642302;0.5710216366401821
txt__extra;0.5707895680998962;1.769663770019303;0.5707895680998962
txt__hidraulica;0.5704608569110269;1.7690821573340967;0.5704608569110269
txt__costura;0.568869636120217;1.766269395480755;0.568869636120217
txt__ser entregue;0.5619195893836598;1.754036300166277;0.5619195893836598
txt__envelope;-0.5610489815659563;0.5706101902291388;0.5610489815659563
txt__de concreto;-0.5608279669559162;0.5707363173552726;0.5608279669559162
txt__caixas;-0.5605787232518255;0.5708785875183041;0.5605787232518255
txt__folhas;-0.5566996264848102;0.573097381477487;0.5566996264848102
txt__arte;-0.5563134295344657;0.5733187526821546;0.5563134295344657
txt__cor;-0.5560610900228494;0.5734634419108438;0.5560610900228494
txt__todas;-0.5558991010065216;0.5735563442140721;0.5558991010065216
txt__padrao;0.5547152137432649;1.7414449745533676;0.5547152137432649
txt__max;0.5541114844605738;1.7403939305329852;0.5541114844605738
txt__minima de;-0.5535080293319151;0.5749293994250526;0.5535080293319151
txt__medida;-0.5515198953190092;0.5760735731275173;0.5515198953190092
txt__que;0.551417213197715;1.7357111483553527;0.551417213197715
txt__tampa;0.5474202052212568;1.7287873435200576;0.5474202052212568
txt__igual ou;-0.5471797492345662;0.5785792501591991;0.5471797492345662
