resultado_final_normalizado;classificacao_preco_ref;itens;processos;elegiveis_modelagem;sucesso_qtd;insucesso_qtd;deserto_qtd;fracassado_qtd;resultado_final_sucesso_qtd;baixa_comp_qtd;insucesso_ampliado_qtd;propostas_media;propostas_mediana;valor_cotado_medio;valor_cotado_mediano;valor_homologado_medio;valor_homologado_mediano;desconto_pct_medio;desconto_pct_mediano;mediana_ref_preco;desvio_cotado_ref_mediano_pct;me_epp_qtd;regional_qtd;local_qtd;taxa_insucesso_pct;taxa_sucesso_pct;taxa_deserto_pct;taxa_fracassado_pct;taxa_baixa_comp_pct;taxa_insucesso_ampliado_pct;pct_me_epp;pct_regional;pct_local
FRACASSADO;COTADO_ACIMA_DA_REFERENCIA;30913;5628;30913;0;30913;0;30913;0;16927;30913;3.280820366835959;2.0;14269.242941962928;122.67;164.67733333333334;95.7;14.029116;12.465788;17.81;570.6906127929688;12197;1782;161;100.0;0.0;0.0;100.0;54.75689839226215;100.0;39.4558923430272;5.764565069711772;0.5208164849739592
FRACASSADO;COTADO_ABAIXO_DA_REFERENCIA;20516;2798;20516;0;20516;0;20516;0;11554;20516;3.286605576135699;2.0;7.8701101238058095;4.11;;;;;17.81;-75.46238327026367;7431;998;34;100.0;0.0;0.0;100.0;56.31702086176643;100.0;36.220510820822774;4.864496003119516;0.1657243127315266
DESERTO;COTADO_ACIMA_DA_REFERENCIA;13549;2783;13549;0;13549;13549;0;0;0;13549;0.0;0.0;5168.605332408296;84.0;;;;;17.81;382.7624816894531;5870;1336;153;100.0;0.0;100.0;0.0;0.0;100.0;43.32423057052181;9.860506310428814;1.1292346298619824
DESERTO;COTADO_ABAIXO_DA_REFERENCIA;9367;1704;9367;0;9367;9367;0;0;0;9367;0.0;0.0;15.92612879256966;5.0233;;;;;17.81;-71.25210571289062;4151;888;152;100.0;0.0;100.0;0.0;0.0;100.0;44.315148927084444;9.480089676523967;1.6227180527383367
FRACASSADO;COTADO_PROXIMO_DA_REFERENCIA;3103;1224;3103;0;3103;0;3103;0;1861;3103;2.9919432806961006;2.0;23.119023880116014;17.0;;;;;17.81;0.0;1094;183;7;100.0;0.0;0.0;100.0;59.97421849822753;100.0;35.256203673864;5.8975185304543984;0.2255881405091847
DESERTO;COTADO_PROXIMO_DA_REFERENCIA;1617;737;1617;0;1617;1617;0;0;0;1617;0.0;0.0;18.741007792207792;17.35;;;;;17.81;-0.8422234654426575;667;184;11;100.0;0.0;100.0;0.0;0.0;100.0;41.249226963512676;11.379097093382807;0.6802721088435374
FRACASSADO;SEM_REFERENCIA;3;3;3;0;3;0;3;0;2;3;1.6666666666666667;1.0;264.965;264.965;;;;;840.0;;3;1;0;100.0;0.0;0.0;100.0;66.66666666666666;100.0;100.0;33.33333333333333;0.0
HOMOLOGADO;COTADO_ACIMA_DA_REFERENCIA;479143;27361;479143;479143;0;0;0;0;87389;87389;6.877287156443901;5.0;21929.46009510188;93.3;17321.62174053508;62.13;29.28636;27.44173;17.81;409.4176940917969;150926;29335;8441;0.0;100.0;0.0;0.0;18.238605176325233;18.238605176325233;31.499155784390048;6.1223893493174275;1.7616870120193762
HOMOLOGADO;COTADO_ABAIXO_DA_REFERENCIA;323778;10638;323778;323778;0;0;0;0;55110;55110;6.831801419491133;5.0;70.7578901725874;4.95;1005.1157872069751;3.6;-3101.1575;28.417267;17.81;-71.92588806152344;111407;24671;8640;0.0;100.0;0.0;0.0;17.020921742675537;17.020921742675537;34.40845270524866;7.6197270969614985;2.6684950799621965
HOMOLOGADO;COTADO_PROXIMO_DA_REFERENCIA;54642;7075;54642;54642;0;0;0;0;10715;10715;6.416620914314996;5.0;460.05213944584744;17.5;371.3149985926576;12.2;26.639814;23.643923;17.81;0.0;18439;4043;1396;0.0;100.0;0.0;0.0;19.609457926137402;19.609457926137402;33.74510449837121;7.399070312214048;2.5548113173017093
ADJUDICADO;COTADO_ACIMA_DA_REFERENCIA;9326;632;9326;9326;0;0;0;0;1366;1366;7.808921295303453;7.0;12738.877327031954;107.96;10397.115694209737;69.9;19.264643;29.191319;17.81;461.1173553466797;5746;347;261;0.0;100.0;0.0;0.0;14.647222817928373;14.647222817928373;61.6126956894703;3.7207806133390524;2.7986274930302377
ADJUDICADO;COTADO_ABAIXO_DA_REFERENCIA;5492;223;5492;5492;0;0;0;0;846;846;6.695375091041515;6.0;6.519102112163146;6.075;5.702338729060451;3.6;14.929365;31.034483;17.81;-65.72150421142578;3925;384;464;0.0;100.0;0.0;0.0;15.40422432629279;15.40422432629279;71.46758922068463;6.991988346686089;8.448652585579024
ADJUDICADO;COTADO_PROXIMO_DA_REFERENCIA;937;152;937;937;0;0;0;0;170;170;6.591248665955176;6.0;21.884015581643542;17.59;16.04093265741729;12.23;28.141693;26.190475;17.81;-0.2807411551475525;643;57;80;0.0;100.0;0.0;0.0;18.14300960512273;18.14300960512273;68.62326574172893;6.08324439701174;8.537886872998932
RESULTADO FINAL;COTADO_ACIMA_DA_REFERENCIA;220;35;220;220;0;0;0;220;158;158;3.8181818181818183;1.0;152544.19200363636;77.315;697.0372222222222;467.575;0.0;0.0;17.81;322.2066345214844;9;1;1;0.0;100.0;0.0;0.0;71.81818181818181;71.81818181818181;4.090909090909091;0.45454545454545453;0.45454545454545453
RESULTADO FINAL;COTADO_ABAIXO_DA_REFERENCIA;133;24;133;133;0;0;0;133;96;96;6.473684210526316;1.0;6.578728571428572;6.2875;3.295;3.295;0.0;0.0;17.81;-63.11061096191406;0;0;0;0.0;100.0;0.0;0.0;72.18045112781954;72.18045112781954;0.0;0.0;0.0
HOMOLOGADO;SEM_REFERENCIA;53;34;53;53;0;0;0;0;9;9;7.754716981132075;8.0;2328.870410869565;21.05;1257.7468867924529;18.0;39.783215;46.413715;840.0;;35;1;3;0.0;100.0;0.0;0.0;16.9811320754717;16.9811320754717;66.0377358490566;1.8867924528301887;5.660377358490567
RESULTADO FINAL;COTADO_PROXIMO_DA_REFERENCIA;34;10;34;34;0;0;0;34;29;29;2.5;1.0;9.40915294117647;7.28;;;;;7.307499999999999;-1.246561348438263;0;0;0;0.0;100.0;0.0;0.0;85.29411764705883;85.29411764705883;0.0;0.0;0.0
ADJUDICADO;SEM_REFERENCIA;12;8;12;12;0;0;0;0;2;2;10.75;9.0;1047.4025;769.4300000000001;1639.2191666666668;1384.0;38.52775;37.026047;840.0;;7;0;0;0.0;100.0;0.0;0.0;16.666666666666664;16.666666666666664;58.333333333333336;0.0;0.0
REVOGADO;COTADO_ACIMA_DA_REFERENCIA;21114;1108;0;0;0;0;0;0;4542;4542;4.687411196362603;3.0;85801.65253004168;134.845;;;;;17.81;635.5418090820312;4248;836;194;;;;;21.511793123046317;21.511793123046317;20.11935208866155;3.9594581794070285;0.9188216349341669
REVOGADO;COTADO_ABAIXO_DA_REFERENCIA;11981;414;0;0;0;0;0;0;2102;2102;3.971204406977715;3.0;76.86117027794008;4.68;;;;;17.81;-73.32958984375;2573;1010;289;;;;;17.544445371838744;17.544445371838744;21.475669810533343;8.430014189132793;2.412152574910275
ANULADO;COTADO_ACIMA_DA_REFERENCIA;9807;638;0;0;0;0;0;0;2054;2054;5.340878964005302;3.0;436566.4871158968;128.75;;;;;17.81;596.0134887695312;2104;359;38;;;;;20.944223513816663;20.944223513816663;21.454063424084836;3.6606505557255025;0.3874783318038136
EM ADJUDICACAO;COTADO_ACIMA_DA_REFERENCIA;7662;526;0;0;0;0;0;0;1215;1215;7.279691986426521;5.0;13953.437212098668;96.79499999999999;11379.699507855325;61.605000000000004;31.091997;29.14024;17.81;453.22479248046875;3958;513;184;;;;;15.857478465152703;15.857478465152703;51.65753067084312;6.695379796397807;2.401461759331767
ANULADO;COTADO_ABAIXO_DA_REFERENCIA;6866;216;0;0;0;0;0;0;1347;1347;4.29595106321002;3.0;30.058592499271775;3.51;;;;;17.81;-80.005615234375;1294;766;9;;;;;19.618409554325662;19.618409554325662;18.84648995048063;11.156422953684823;0.13108068744538304
SUSPENSO;COTADO_ABAIXO_DA_REFERENCIA;6697;96;0;0;0;0;0;0;621;621;2.1929222039719276;0.0;7.909960668956249;0.12;3.040827804878049;1.9;-3.714479;26.31579;17.81;-99.21392822265625;980;3264;0;;;;;9.272808720322532;9.272808720322532;14.633417948335076;48.738241003434375;0.0
SUSPENSO;COTADO_ACIMA_DA_REFERENCIA;5024;221;0;0;0;0;0;0;1191;1191;3.4388933121019107;1.0;40348.92160690685;90.02;109230.7782872159;47.8;51.97734;56.61378;17.81;394.10443115234375;1449;211;0;;;;;23.706210191082803;23.706210191082803;28.841560509554142;4.19984076433121;0.0
EM ADJUDICACAO;COTADO_ABAIXO_DA_REFERENCIA;4037;211;0;0;0;0;0;0;798;798;6.687887044835274;5.0;29.491490215506566;5.28;2876.284480939072;3.32;-690.85675;29.424046;17.81;-70.12914276123047;2241;200;14;;;;;19.76715382709933;19.76715382709933;55.51151845429775;4.954173891503592;0.3467921724052514
HABILITACAO;COTADO_ACIMA_DA_REFERENCIA;3907;313;0;0;0;0;0;0;1361;1361;3.5764013309444587;2.0;22002.352381110828;150.0;-62624.14949442468;150.6;167.50912;25.0;17.81;742.2234497070312;401;215;90;;;;;34.83491169695419;34.83491169695419;10.263629383158433;5.502943434860507;2.3035577169183514
;COTADO_ACIMA_DA_REFERENCIA;3469;0;0;0;0;0;0;0;0;0;0.0;0.0;11967.565948659556;85.87;10647.358613310345;54.0;30.645536;28.597435;17.81;399.7192687988281;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
HABILITACAO;COTADO_ABAIXO_DA_REFERENCIA;2816;151;0;0;0;0;0;0;898;898;5.755326704545454;2.0;112.53496732954545;5.9399999999999995;10430.552551376146;4.04;1.1897626;20.601555;17.81;-66.45143127441406;190;69;53;;;;;31.889204545454547;31.889204545454547;6.747159090909091;2.450284090909091;1.8821022727272727
;COTADO_ABAIXO_DA_REFERENCIA;2608;0;0;0;0;0;0;0;0;0;0.0;0.0;5.669521242331288;4.8;2048.180753687739;3.5;29.418194;27.804878;17.81;-72.23469924926758;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
REVOGADO;COTADO_PROXIMO_DA_REFERENCIA;1979;209;0;0;0;0;0;0;402;402;3.6659929257200607;2.0;151.7783629105609;17.44;;;;;17.81;-0.6176305413246155;527;133;63;;;;;20.3132895401718;20.3132895401718;26.629610914603337;6.720565942395148;3.1834259727134917
CANCELADO;COTADO_ACIMA_DA_REFERENCIA;1281;338;0;0;0;0;0;0;245;245;7.54176424668228;5.0;18463.07779726776;232.23;;;;;17.81;1115.889892578125;382;42;1;;;;;19.12568306010929;19.12568306010929;29.820452771272443;3.278688524590164;0.078064012490242
ANULADO;COTADO_PROXIMO_DA_REFERENCIA;832;112;0;0;0;0;0;0;154;154;4.576923076923077;3.0;724.6740526442308;17.6;;;;;17.81;-0.4161480516195297;161;39;0;;;;;18.509615384615387;18.509615384615387;19.35096153846154;4.6875;0.0
CANCELADO;COTADO_ABAIXO_DA_REFERENCIA;698;150;0;0;0;0;0;0;161;161;5.978510028653295;5.0;165.1563634670487;3.9050000000000002;;;;;17.81;-77.67265701293945;219;18;0;;;;;23.065902578796564;23.065902578796564;31.37535816618911;2.5787965616045847;0.0
EM ADJUDICACAO;COTADO_PROXIMO_DA_REFERENCIA;640;109;0;0;0;0;0;0;115;115;6.575;6.0;25.30506;17.553350000000002;18.82222251655629;11.08;33.392654;32.387104;17.81;0.02807411551475525;346;49;2;;;;;17.96875;17.96875;54.0625;7.656250000000001;0.3125
SUSPENSO;COTADO_PROXIMO_DA_REFERENCIA;601;44;0;0;0;0;0;0;124;124;3.3361064891846923;1.0;18.857394841930116;17.57;6.8674074074074065;5.6;57.182846;63.118526;17.81;-1.347557544708252;179;40;0;;;;;20.632279534109816;20.632279534109816;29.783693843594012;6.655574043261231;0.0
HABILITACAO;COTADO_PROXIMO_DA_REFERENCIA;460;65;0;0;0;0;0;0;128;128;5.997826086956522;2.0;423.539919347826;17.16;1472.223523853211;6.98;-372.38992;43.46154;17.81;-1.656372845172882;26;15;17;;;;;27.82608695652174;27.82608695652174;5.6521739130434785;3.260869565217391;3.6956521739130435
;COTADO_PROXIMO_DA_REFERENCIA;415;0;0;0;0;0;0;0;0;0;0.0;0.0;16.094203373493976;17.16;10.90791224489796;10.67;31.145624;29.647696;17.81;-0.6176305413246155;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
ANALISE DE PROPOSTAS;COTADO_ACIMA_DA_REFERENCIA;268;38;0;0;0;0;0;0;38;38;5.354477611940299;3.0;120949.26211567163;429.345;;;;;17.81;2276.501953125;115;13;0;;;;;14.17910447761194;14.17910447761194;42.91044776119403;4.850746268656716;0.0
RECEPCAO DE PROPOSTAS;COTADO_ABAIXO_DA_REFERENCIA;149;7;0;0;0;0;0;0;0;0;0.0;0.0;5.998942281879194;5.3;;;;;17.81;-70.24143981933594;98;0;49;;;;;0.0;0.0;65.77181208053692;0.0;32.88590604026846
CANCELADO;COTADO_PROXIMO_DA_REFERENCIA;115;48;0;0;0;0;0;0;29;29;5.104347826086957;3.0;676.3059530434782;17.89;;;;;17.81;0.449185848236084;38;6;0;;;;;25.217391304347824;25.217391304347824;33.04347826086956;5.217391304347826;0.0
JULGAMENTO DE RECURSOS;COTADO_ACIMA_DA_REFERENCIA;110;39;0;0;0;0;0;0;3;3;7.5;5.0;261435.31826818179;841.0;172673.65801775703;449.99;32.652084;27.240597;17.81;4118.613037109375;13;0;0;;;;;2.727272727272727;2.727272727272727;11.818181818181818;0.0;0.0
ANALISE DE PROPOSTAS;COTADO_ABAIXO_DA_REFERENCIA;88;19;0;0;0;0;0;0;40;40;1.3863636363636365;1.0;6.5544318181818175;7.865;;;;;17.81;-55.83941459655762;0;0;0;;;;;45.45454545454545;45.45454545454545;0.0;0.0;0.0
RECEPCAO DE PROPOSTAS;COTADO_ACIMA_DA_REFERENCIA;61;13;0;0;0;0;0;0;0;0;0.0;0.0;29564.328140983605;159.26;;;;;17.81;794.2167358398438;41;1;2;;;;;0.0;0.0;67.21311475409836;1.639344262295082;3.278688524590164
PUBLICADO;COTADO_ACIMA_DA_REFERENCIA;42;1;0;0;0;0;0;0;0;0;0.0;0.0;77.13738095238095;53.845;;;;;17.81;226.27737426757812;2;0;0;;;;;0.0;0.0;4.761904761904762;0.0;0.0
PUBLICADO;COTADO_ABAIXO_DA_REFERENCIA;33;1;0;0;0;0;0;0;0;0;0.0;0.0;7.191212121212121;7.11;;;;;17.81;-60.07860565185547;2;0;0;;;;;0.0;0.0;6.0606060606060606;0.0;0.0
MANIFESTACAO DE RECURSOS;COTADO_ABAIXO_DA_REFERENCIA;30;1;0;0;0;0;0;0;0;0;6.766666666666667;6.5;3.3373333333333335;1.695;2.9703333333333335;1.38;9.375474;0.7796384;17.81;-90.48287582397461;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
MANIFESTACAO DE RECURSOS;COTADO_ACIMA_DA_REFERENCIA;24;1;0;0;0;0;0;0;0;0;7.083333333333333;7.0;13.109583333333333;2.165;10.12875;1.89;18.746872;14.021739;0.5;317.25732421875;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
EM FINALIZACAO;COTADO_ACIMA_DA_REFERENCIA;22;7;0;0;0;0;0;0;2;2;9.272727272727273;8.0;389290.53863636364;4320.0;63266.666666666664;28000.0;0.0;0.0;17.81;24156.03515625;0;0;0;;;;;9.090909090909092;9.090909090909092;0.0;0.0;0.0
ANALISE DE PROPOSTAS;COTADO_PROXIMO_DA_REFERENCIA;15;5;0;0;0;0;0;0;4;4;5.066666666666666;2.0;16.64466666666667;15.95;;;;;17.81;-10.443571090698242;1;0;0;;;;;26.666666666666668;26.666666666666668;6.666666666666667;0.0;0.0
JULGAMENTO DE RECURSOS;COTADO_ABAIXO_DA_REFERENCIA;12;5;0;0;0;0;0;0;2;2;5.583333333333333;3.0;3632.491666666667;10.675;2450.5975;6.58;13.796327;5.0;17.81;-52.44716453552246;0;0;2;;;;;16.666666666666664;16.666666666666664;0.0;0.0;16.666666666666664
RECEPCAO DE PROPOSTAS;COTADO_PROXIMO_DA_REFERENCIA;11;3;0;0;0;0;0;0;0;0;0.0;0.0;17.217872727272727;17.23;;;;;17.81;-3.2565975189208984;8;0;4;;;;;0.0;0.0;72.72727272727273;0.0;36.36363636363637
;SEM_REFERENCIA;10;0;0;0;0;0;0;0;0;0;0.0;0.0;60.86;60.86;;;;;17.81;;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
JULGAMENTO DE RECURSOS;COTADO_PROXIMO_DA_REFERENCIA;6;3;0;0;0;0;0;0;0;0;6.166666666666667;3.0;206.725;54.64;194.40300000000002;51.247749999999996;17.00538;5.0;49.725;0.7285645008087158;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
PUBLICADO;COTADO_PROXIMO_DA_REFERENCIA;5;1;0;0;0;0;0;0;0;0;0.0;0.0;18.666;19.0;;;;;17.81;6.681639671325684;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
DEFERIMENTO DE RECURSOS;COTADO_ACIMA_DA_REFERENCIA;4;1;0;0;0;0;0;0;0;0;4.0;4.0;973.585;793.175;801.055;527.235;20.062805;20.196264;17.81;4353.5372314453125;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
EM ADJUDICACAO;SEM_REFERENCIA;2;2;0;0;0;0;0;0;0;0;4.5;4.5;638.955;638.955;293.975;293.975;51.06212;51.06212;;;1;0;0;;;;;0.0;0.0;50.0;0.0;0.0
INTERPOSICAO DE RECURSOS;COTADO_ACIMA_DA_REFERENCIA;2;2;0;0;0;0;0;0;0;0;30.0;30.0;290531.77499999997;290531.77499999997;66089.31;66089.31;53.426815;53.426815;17.81;1631184.5546875;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
MANIFESTACAO DE RECURSOS;COTADO_PROXIMO_DA_REFERENCIA;2;1;0;0;0;0;0;0;0;0;8.0;8.0;17.775;17.775;13.885;13.885;21.802355;21.802355;17.81;-0.19651877880096436;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
EM FINALIZACAO;COTADO_ABAIXO_DA_REFERENCIA;1;1;0;0;0;0;0;0;0;0;65.0;65.0;0.0001;0.0001;;;;;17.81;-99.99943542480469;0;0;0;;;;;0.0;0.0;0.0;0.0;0.0
HABILITACAO;SEM_REFERENCIA;1;1;0;0;0;0;0;0;0;0;7.0;7.0;8.39;8.39;6.95;6.95;17.16329;17.16329;;;1;1;0;;;;;0.0;0.0;100.0;100.0;0.0
JULGAMENTO;COTADO_ACIMA_DA_REFERENCIA;1;1;0;0;0;0;0;0;1;1;2.0;2.0;400.0;400.0;1015.0;1015.0;-153.75;-153.75;17.81;2145.92919921875;1;0;0;;;;;100.0;100.0;100.0;0.0;0.0
NEGOCIACAO;COTADO_ACIMA_DA_REFERENCIA;1;1;0;0;0;0;0;0;1;1;1.0;1.0;7000.0;7000.0;7000.0;7000.0;0.0;0.0;17.81;39203.76171875;0;0;0;;;;;100.0;100.0;0.0;0.0;0.0
REVOGADO;SEM_REFERENCIA;1;1;0;0;0;0;0;0;1;1;1.0;1.0;732.53;732.53;;;;;;;1;0;0;;;;;100.0;100.0;100.0;0.0;0.0
