descricao_hash;descricao_exemplo;unidade;familia_textual;itens;processos;elegiveis_modelagem;insucesso_qtd;deserto_qtd;fracassado_qtd;baixa_comp_qtd;propostas_media;valor_cotado_mediano;valor_homologado_mediano;mediana_ref_preco;desvio_cotado_ref_mediano_pct;desconto_pct_mediano;me_epp_qtd;regional_qtd;local_qtd;taxa_insucesso_pct;taxa_deserto_pct;taxa_fracassado_pct;taxa_baixa_comp_pct
455667890525547129;CARRINHO DE BEBE (CARRO BERÇO PAS 2 EM 1);UNIDADE;de / com / para / em / do;108;2;108;57;0;57;57;1.9444444444444444;5.0;5.0;5.0;0.0;0.0;0;0;0;52.77777777777778;0.0;52.77777777777778;52.77777777777778
3977788474636364422;CONFORME TERMO DE REFERÊNCIA;LOTE;de / com / para / em / do;141;15;139;38;38;0;19;5.191489361702128;57.48;115.5;108.0;-46.77777862548828;33.92661666870117;11;0;0;27.33812949640288;27.33812949640288;0.0;13.47517730496454
14703063301260313167;CARRINHO DE BEBÊ REVERSÍVEL;UNIDADE;de / com / para / em / do;48;2;48;26;0;26;26;1.9166666666666667;5.0;5.0;5.0;0.0;0.0;0;0;0;54.166666666666664;0.0;54.166666666666664;54.166666666666664
3581323738089807685;VENTILADOR ESCOLAR;UNIDADE;de / com / para / em / do;49;2;49;25;0;25;25;1.9795918367346939;5.0;5.0;5.0;0.0;0.0;0;0;0;51.02040816326531;0.0;51.02040816326531;51.02040816326531
141338547090073879;CADEIRA;UNID;de / com / para / em / do;52;6;52;25;1;24;24;2.25;3.0;3.0;3.0;0.0;0.0;2;0;0;48.07692307692308;1.9230769230769231;46.15384615384615;46.15384615384615
11163124561554811957;Registro de Preços para futura aquisição de medicamentos para a Fundação de Saúde Cristo Rei, em Matipó/MG.;UN;de / com / para / em / do;209;1;209;25;19;6;113;2.124401913875598;1.08;1.04;1.04;3.846153736114502;0.9118036925792694;209;0;0;11.961722488038278;9.090909090909092;2.8708133971291865;54.066985645933016
16316467377086446006;conforme edital;UN;de / com / para / em / do;451;59;397;23;10;13;52;13.873614190687361;203.91;312.0;299.45;-31.90515899658203;24.85309600830078;2;0;0;5.793450881612091;2.518891687657431;3.27455919395466;11.529933481152993
11327579314873750084;GASOLINA COMUM;LT;de / com / para / em / do;178;159;164;22;3;19;132;1.7865168539325842;6.34;6.235;6.24;1.6025640964508057;0.6396854817867279;5;8;10;13.414634146341465;1.8292682926829267;11.585365853658537;74.15730337078652
16554205160543919631;CARRINHO DE BEBÊS GALZERANO MARROM;UNIDADE;de / com / para / em / do;40;2;40;20;0;20;20;2.0;5.0;5.0;5.0;0.0;0.0;0;0;0;50.0;0.0;50.0;50.0
6211210844795997707;CADEIRA VERDE;UNIDADE;de / com / para / em / do;34;2;34;17;0;17;17;2.0;5.0;5.0;5.0;0.0;0.0;0;0;0;50.0;0.0;50.0;50.0
10926519894354422003;CONJUNTO ALUNO – CJA - 04;UNIDADE;de / com / para / em / do;34;2;34;17;0;17;17;2.0;7.5;10.0;10.0;-25.0;0.0;0;0;0;50.0;0.0;50.0;50.0
7692829230785703633;Prestação de Serviços, Locação de Ponto de internet com acesso e tempo ilimitado COD GMS 133-84149 - Prestação de Serviços, Locação de Ponto de internet com acesso e tempo ilimitado, por um período de 24 meses UNID. DE MEDIDA: Unitário velocidade Internet 1 GB (1024mbs) de downlo;SERVIÇO;de / com / para / em / do;16;2;16;16;13;3;3;0.1875;11259.36;;17.81;63119.31640625;;8;0;0;100.0;81.25;18.75;18.75
7165705721549479021;CONJUNTO ESCOLAR CARTEIRA E MESA AF60;UNIDADE;de / com / para / em / do;30;2;30;15;0;15;15;2.0;6.5;10.0;10.0;-35.0;0.0;0;0;0;50.0;0.0;50.0;50.0
7527425493916147428;CONJUNTO TRAPEZOIDAL INFANTIL;UNIDADE;de / com / para / em / do;22;2;22;11;0;11;11;2.0;4.0;5.0;5.0;-20.0;0.0;0;0;0;50.0;0.0;50.0;50.0
9727381750254497047;VENTILADOR DE PAREDE;UNIDADE;de / com / para / em / do;23;7;23;11;1;10;9;3.1739130434782608;5.0;5.0;5.0;0.0;0.0;2;2;0;47.82608695652174;4.3478260869565215;43.47826086956522;39.130434782608695
10774669244775858385;Sulfadiazina 500mg;Comprimido;de / com / para / em / do;14;12;14;10;8;2;4;0.8571428571428571;0.8733;0.835;17.81;-95.09657669067383;13.020833313465118;3;0;0;71.42857142857143;57.14285714285714;14.285714285714285;28.57142857142857
8900428929932632545;CARRINHO PARA BEBÊ REVERSÍVEL;UNIDADE;de / com / para / em / do;20;2;20;10;0;10;10;2.0;5.0;5.0;5.0;0.0;0.0;0;0;0;50.0;0.0;50.0;50.0
7638860567571950481;LONGARINA 3 LUGARES;UNIDADE;de / com / para / em / do;22;8;21;10;0;10;10;4.318181818181818;6.5;13.0;13.0;-50.0;0.0;1;0;0;47.61904761904761;0.0;47.61904761904761;45.45454545454545
14093107965427435483;CADEIRA FIXA CINZA;UNIDADE;de / com / para / em / do;17;2;17;9;0;9;9;1.9411764705882353;5.0;5.0;5.0;0.0;0.0;0;0;0;52.94117647058824;0.0;52.94117647058824;52.94117647058824
2457873365733696353;VENTILADOR DE PAREDE ARGE;UNIDADE;de / com / para / em / do;18;2;18;9;0;9;9;2.0;5.0;5.0;5.0;0.0;0.0;0;0;0;50.0;0.0;50.0;50.0
7173141193699321907;Eletroduto, conforme edital;Metro;de / com / para / em / do;18;2;18;9;0;9;18;1.5;3.93;3.93;3.93;0.0;0.0;0;0;0;50.0;0.0;50.0;100.0
8280341839484091802;Canaleta, conforme edital;Unidade;de / com / para / em / do;18;2;18;9;0;9;18;1.5;25.25;25.25;25.25;0.0;0.0;0;0;0;50.0;0.0;50.0;100.0
2761065830656652266;Areia Média;Metro Cúbico;de / com / para / em / do;50;49;48;9;2;7;14;4.0;174.52499999999998;140.625;140.625;24.106666564941406;10.241657257080078;16;5;1;18.75;4.166666666666666;14.583333333333334;28.000000000000004
9162268106191172896;Etanol;litros;de / com / para / em / do;55;51;51;9;8;1;37;1.5454545454545454;4.29;4.44;4.44;-3.378378391265869;0.7537688612937927;2;1;3;17.647058823529413;15.686274509803921;1.9607843137254901;67.27272727272727
9869276810366837891;LAVAGEM EXTERNA E INTERNA;SVR;de / com / para / em / do;8;1;8;8;0;8;0;3.0;135.0;;17.81;658.0010986328125;;0;0;0;100.0;0.0;100.0;0.0
11200127876108802403;LAVAGEM EXTERNA;SVR;de / com / para / em / do;8;1;8;8;0;8;0;3.0;107.08500000000001;;17.81;501.2633361816406;;0;0;0;100.0;0.0;100.0;0.0
11992863923970771876;LAVAGEM EXTERNA, INTERNA E MOTOR (COMPLETA);SVR;de / com / para / em / do;8;1;8;8;0;8;0;3.0;181.19;;17.81;917.3498229980469;;0;0;0;100.0;0.0;100.0;0.0
14435491249686351628;VENTILADOR DE PAREDE TUFÃO;UNIDADE;de / com / para / em / do;15;2;15;8;0;8;8;1.9333333333333333;5.0;5.0;5.0;0.0;0.0;0;0;0;53.333333333333336;0.0;53.333333333333336;53.333333333333336
12914197625372855276;VENTILADOR DE PAREDE DELTA PREMIUM;UNIDADE;de / com / para / em / do;16;2;16;8;0;8;8;2.0;5.0;5.0;5.0;0.0;0.0;0;0;0;50.0;0.0;50.0;50.0
14360474247642032269;CONJUNTO ESCOLAR VERDE;UNIDADE;de / com / para / em / do;16;2;16;8;0;8;8;2.0;5.0;5.0;5.0;0.0;0.0;0;0;0;50.0;0.0;50.0;50.0
11012533694237094594;Cadeira fixa;UN;de / com / para / em / do;26;15;22;8;0;8;8;4.923076923076923;94.27000000000001;106.5;83.0;13.578313827514648;4.007323265075684;2;1;0;36.36363636363637;0.0;36.36363636363637;30.76923076923077
14135103057219584208;CLOBAZAM 10 MG;COMP;de / com / para / em / do;32;28;29;8;4;4;14;2.625;0.9923500000000001;0.82;0.82;21.01829242706299;13.684210777282715;2;0;0;27.586206896551722;13.793103448275861;13.793103448275861;43.75
512774340813253250;Diesel S10;Litro;de / com / para / em / do;41;39;40;8;6;2;24;1.9268292682926829;6.39;6.295;6.295;1.509134292602539;2.9895365238189697;2;0;1;20.0;15.0;5.0;58.536585365853654
1618918688062210934;OLEO DIESEL S10;LT;de / com / para / em / do;69;60;65;8;1;7;44;1.9565217391304348;6.37;6.109999999999999;6.165;3.325222969055176;1.2558869123458862;0;0;4;12.307692307692308;1.5384615384615385;10.76923076923077;63.76811594202898
5886689680469632767;Gasolina, tipo comum;LITRO;de / com / para / em / do;7;1;7;7;0;7;7;1.0;6.75;;17.81;-62.099945068359375;;0;0;0;100.0;0.0;100.0;100.0
8283229069859106521;Contratação de pessoa jurídica especializada para a Demarcação física da TI Kaxuyana-Tunayana para aberturas de clareiras, linhas secas, instalação de placas de aviso, materialização de vértices, pontos não materializados e vértices virtuais, quando aplicável para atendimento ao ;UN;de / com / para / em / do;7;1;7;7;7;0;0;0.0;0.0;;17.81;-100.0;;0;0;0;100.0;100.0;0.0;0.0
8754035872146996615;Diesel, tipo S-10 Comum;LITRO;de / com / para / em / do;7;1;7;7;0;7;7;1.0;6.56;;17.81;-63.1667594909668;;0;0;0;100.0;0.0;100.0;100.0
10817836448352520583;SULFADIAZINA 500 MG;Comprimidos;de / com / para / em / do;10;10;10;7;5;2;3;2.0;0.33165;0.3;17.81;-98.13784408569336;45.45454406738281;0;0;0;70.0;50.0;20.0;30.0
11499434104582991745;VENTILADOR DE PAREDE ARGE TWISTER;UNIDADE;de / com / para / em / do;11;2;11;7;0;7;7;1.7272727272727273;5.0;5.0;17.81;-71.92588806152344;0.0;0;0;0;63.63636363636363;0.0;63.63636363636363;63.63636363636363
15298276289470857187;Nimodipino 30mg;CP;de / com / para / em / do;14;13;12;7;4;3;6;2.0714285714285716;0.9;0.82;0.82;9.756097793579102;0.0;2;0;0;58.333333333333336;33.33333333333333;25.0;42.857142857142854
17995235262022005050;POLTRONAS DO ANFITEATRO;UNIDADE;de / com / para / em / do;14;2;14;7;0;7;7;2.0;4.0;5.0;5.0;-20.0;0.0;0;0;0;50.0;0.0;50.0;50.0
17800229312716261958;CADEIRA SECRETÁRIA FIXA;UNIDADE;de / com / para / em / do;15;3;15;7;0;7;7;2.6666666666666665;5.0;5.0;5.0;0.0;0.0;0;0;0;46.666666666666664;0.0;46.666666666666664;46.666666666666664
16322808571398237808;FILTRO DE OLEO MOTOR;PC;de / com / para / em / do;29;2;19;7;0;7;0;4.206896551724138;36.67;13.0;13.0;182.07691955566406;64.37895965576172;23;0;0;36.84210526315789;0.0;36.84210526315789;0.0
8021378241612923568;AMINOFILINA 100 MG;COM;100 mg / acido / mg / 100 / mg comprimido;30;27;28;7;0;7;10;3.3;0.08665;0.0685;0.068;27.426469802856445;35.41666603088379;3;0;0;25.0;0.0;25.0;33.33333333333333
1581488862034782833;AMINOFILINA 100mg;CPR;de / com / para / em / do;33;32;29;7;2;5;7;4.909090909090909;0.1767;0.08499999999999999;0.09;96.33333587646484;48.0;9;2;0;24.137931034482758;6.896551724137931;17.24137931034483;21.21212121212121
1025364699490709411;GASOLINA;LT;de / com / para / em / do;35;32;34;7;5;2;21;1.9142857142857144;6.24;6.09;6.09;2.4630541801452637;2.539682626724243;2;0;0;20.588235294117645;14.705882352941178;5.88235294117647;60.0
9860924402870911021;FILTRO DE AR;UND;de / com / para / em / do;43;14;38;7;0;7;13;3.5348837209302326;49.0;38.0;38.0;28.947368621826172;27.23004722595215;22;1;3;18.421052631578945;0.0;18.421052631578945;30.23255813953488
16200917396437060675;PEDRISCO;Metro Cúbico;de / com / para / em / do;52;47;48;7;3;4;20;3.0384615384615383;118.805;96.4;96.4;23.241701126098633;5.750756502151489;14;3;0;14.583333333333334;6.25;8.333333333333332;38.46153846153847
13955272796109271636;PASTILHA DE FREIO;JOGO;de / com / para / em / do;51;9;51;7;0;7;7;3.549019607843137;146.9;73.25;73.25;100.54607391357422;40.464134216308594;32;8;11;13.725490196078432;0.0;13.725490196078432;13.725490196078432
1669899285630069633;PAO FRANCES;UNIDADE;de / com / para / em / do;61;56;59;7;4;3;31;2.4754098360655736;15.68;14.84;14.84;5.660377502441406;4.1683443784713745;21;4;5;11.864406779661017;6.779661016949152;5.084745762711865;50.81967213114754
4521551727336037514;KIT EMBREAGEM;Unidade;de / com / para / em / do;61;16;61;7;0;7;2;4.098360655737705;841.0;531.4000000000001;531.4000000000001;58.26119613647461;39.96047592163086;32;2;1;11.475409836065573;0.0;11.475409836065573;3.278688524590164
8335528340960516393;FILTRO COMBUSTIVEL;UN;de / com / para / em / do;70;10;69;7;0;7;2;4.2;92.66499999999999;59.7;59.7;55.217756271362305;40.0;19;0;0;10.144927536231885;0.0;10.144927536231885;2.857142857142857
12156844325281745646;LEFLUNOMIDA 20MG;CO;de / com / para / em / do;7;5;6;6;0;6;6;0.8571428571428571;13.25;;17.81;-25.603593826293945;;2;0;0;100.0;0.0;100.0;85.71428571428571
10066195598438828105;LUBRIFICACAO (ENGRAXAR);SVR;de / com / para / em / do;6;1;6;6;0;6;0;3.0;94.2;;17.81;428.9163360595703;;0;0;0;100.0;0.0;100.0;0.0
11455179043851326544;MANUTENÇÃO DE MAQUINA DE COSTURA;serv;de / com / para / em / do;6;1;6;6;3;3;3;0.5;1500.0;;17.81;8322.234375;;0;0;0;100.0;50.0;50.0;50.0
13944442846762970599;Etanol, aplicação veículo automotivo;LITRO;de / com / para / em / do;6;1;6;6;0;6;6;1.0;4.79;;17.81;-73.10499572753906;;0;0;0;100.0;0.0;100.0;100.0
17318189887346045882;Concreto usinado 20 MPA;METRO CUBICO;de / com / para / em / do;6;3;6;6;4;2;2;0.3333333333333333;530.0;;17.81;2875.856201171875;;3;0;0;100.0;66.66666666666666;33.33333333333333;33.33333333333333
13176489911562933920;contratação de prestação de serviço especializado para aulas de capoeira em turno inverso para os alunos da rede municipal de educação.;UN;de / com / para / em / do;7;2;7;6;6;0;0;0.7142857142857143;70.0;4020.0;17.81;293.0376281738281;8.967391014099121;0;0;0;85.71428571428571;85.71428571428571;0.0;0.0
3849257008861410782;lápis de cor , 11.1200n+2g, 12 cores;CX;de / com / para / em / do;11;1;11;6;6;0;5;0.45454545454545453;7.46;9.43;9.43;-20.89077377319336;0.24242424964904785;0;0;0;54.54545454545454;54.54545454545454;0.0;45.45454545454545
15519048937822260581;pincel marcador de quadro branco marcador para quadro branco, com tinta de fácil remoção a seco. possui ponta de poliéster macia que não danifica a superfície de escrita, com espessura de escrita de aproximadamente 2,3 mm. corpo cilíndrico resistente, com tampa de vedação para ev;UN;de / com / para / em / do;11;1;11;6;6;0;5;0.45454545454545453;4.47;4.79;4.79;-6.68058443069458;0.26156941056251526;0;0;0;54.54545454545454;54.54545454545454;0.0;45.45454545454545
129175388509185541;apontador simples de plástico - cores sortidas;UN;de / com / para / em / do;12;2;12;6;6;0;6;0.5;0.755;0.7090000000000001;0.7090000000000001;6.488011479377747;0.26300905644893646;0;0;0;50.0;50.0;0.0;50.0
260843313270979220;papel cartolina 140g, 500x660mm – verde;UN;de / com / para / em / do;12;2;12;6;6;0;6;0.5;1.29;1.2885;1.2885;0.11641442775726318;0.24038461595773697;0;0;0;50.0;50.0;0.0;50.0
1938778938488598639;papel cartolina 140g, 500x660mm – azul;UN;de / com / para / em / do;12;2;12;6;6;0;6;0.5;1.295;1.2934999999999999;1.2934999999999999;0.11596444249153137;0.24038461595773697;0;0;0;50.0;50.0;0.0;50.0
5682734564112104956;papel cartolina 140g, 500x660mm – branca;UN;de / com / para / em / do;12;2;12;6;6;0;6;0.5;1.2850000000000001;1.2835;1.2835;0.11686795949935913;0.24038461595773697;0;0;0;50.0;50.0;0.0;50.0
10716448247398280743;CONJ. ESCOLAR INFANTIL CARTEIRA E CADEIRA;UNIDADE;de / com / para / em / do;12;2;12;6;0;6;6;2.0;5.0;15.0;15.0;-66.66666412353516;0.0;0;0;0;50.0;0.0;50.0;50.0
12074262715940442627;CADEIRA GIRATÓRIA CONFORTÁVEL;UNIDADE;de / com / para / em / do;12;2;12;6;0;6;6;2.0;6.5;10.0;10.0;-35.0;0.0;0;0;0;50.0;0.0;50.0;50.0
16183921633429068425;papel cartolina 140g, 500x660mm – rosa;UN;de / com / para / em / do;12;2;12;6;6;0;6;0.5;1.29;1.2885;1.2885;0.11641442775726318;0.24038461595773697;0;0;0;50.0;50.0;0.0;50.0
6694317409772268149;MESA;UNIDADE;de / com / para / em / do;13;3;13;6;0;6;6;2.1538461538461537;5.0;5.0;5.0;0.0;0.0;0;0;0;46.15384615384615;0.0;46.15384615384615;46.15384615384615
18350739863139630354;CADEIRA UNIVERSITÁRIA;Unidade;de / com / para / em / do;13;3;13;6;0;6;6;2.6153846153846154;5.0;5.0;5.0;0.0;0.0;0;0;0;46.15384615384615;0.0;46.15384615384615;46.15384615384615
1044274116284386699;BANDEJA;UNIDADE;de / com / para / em / do;18;4;17;6;0;6;1;4.222222222222222;420.0;118.1;118.1;255.6308135986328;65.12775421142578;9;0;0;35.294117647058826;0.0;35.294117647058826;5.555555555555555
11330335984227083506;KIT AMORTECEDOR (DIANTEIRO);PC;de / com / para / em / do;17;1;17;6;0;6;0;4.352941176470588;193.33;63.4;63.4;204.93690490722656;65.11923217773438;11;0;0;35.294117647058826;0.0;35.294117647058826;0.0
16457285082504224267;CORREIA DE ALTERNADOR;PC;de / com / para / em / do;17;1;17;6;0;6;0;4.352941176470588;100.0;41.5;41.5;140.96385192871094;65.11547088623047;11;0;0;35.294117647058826;0.0;35.294117647058826;0.0
16567021951978545312;PALHETA;UNID;de / com / para / em / do;17;2;17;6;0;6;1;4.235294117647059;95.0;34.9;34.9;172.206298828125;65.11627960205078;11;0;1;35.294117647058826;0.0;35.294117647058826;5.88235294117647
3384700507956699321;KIT JUNTAS MOTOR;PC;de / com / para / em / do;18;1;18;6;0;6;0;4.333333333333333;451.67;156.15;156.15;189.25392150878906;64.16941833496094;12;0;0;33.33333333333333;0.0;33.33333333333333;0.0
9071671116387818213;KIT RETIFICA DE MOTOR;PC;de / com / para / em / do;18;1;18;6;0;6;0;4.333333333333333;300.66499999999996;119.1;119.1;152.44751739501953;60.472984313964844;12;0;0;33.33333333333333;0.0;33.33333333333333;0.0
13125145181774318055;Mão de obra;UNIDADE;de / com / para / em / do;21;19;20;6;2;4;8;3.7142857142857144;2250.0;1912.4;1912.4;17.653209686279297;15.0;7;1;0;30.0;10.0;20.0;38.095238095238095
17183522152558721141;PIVÔ INFERIOR;UNID.;de / com / para / em / do;22;5;22;6;0;6;0;4.318181818181818;123.16499999999999;53.3;53.3;131.07879638671875;59.87399673461914;12;0;0;27.27272727272727;0.0;27.27272727272727;0.0
18429200517648073620;CAIXA DIREÇÃO;UNID;de / com / para / em / do;22;4;22;6;0;6;3;3.8181818181818183;1816.67;751.3;751.3;141.8035430908203;61.2482795715332;11;0;0;27.27272727272727;0.0;27.27272727272727;13.636363636363635
14273058097741415859;SAPATA DE FREIO;UND;de / com / para / em / do;36;5;27;6;0;6;9;3.2777777777777777;255.665;112.3;112.3;127.66250991821289;55.342519760131836;19;8;0;22.22222222222222;0.0;22.22222222222222;25.0
12476566639829261280;VELA;UNID;de / com / para / em / do;39;6;39;6;0;6;14;3.2564102564102564;47.0;40.0;40.0;17.5;33.33333206176758;22;5;7;15.384615384615385;0.0;15.384615384615385;35.8974358974359
